         7x6SF                    (7x6SF.dat)                                  12/29/14                       
                                                                                                              
                                                                                                              
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                        
                                                                                                              
         DEFINITIONS:                                                                                         
         J=V/nD (advance ratio)                                                                               
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                              
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                               
         Pe=Ct*J/Cp (efficiency)                                                                              
         V  (model speed in MPH)                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       2000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
         PROP RPM =      24000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1496      0.2414       4.511      11.847       6.589              
         6.8        0.04      0.0273      0.1499      0.2347       4.386      11.517       6.602              
        13.6        0.09      0.0564      0.1501      0.2278       4.257      11.179       6.612              
        20.4        0.13      0.0874      0.1502      0.2207       4.126      10.834       6.619              
        27.2        0.17      0.1205      0.1503      0.2135       3.991      10.480       6.621              
        34.0        0.21      0.1560      0.1502      0.2061       3.852      10.115       6.617              
        40.9        0.26      0.1941      0.1500      0.1984       3.708       9.738       6.607              
        47.7        0.30      0.2352      0.1496      0.1905       3.561       9.351       6.589              
        54.5        0.34      0.2798      0.1489      0.1823       3.407       8.947       6.562              
        61.3        0.39      0.3283      0.1481      0.1738       3.248       8.530       6.525              
        68.1        0.43      0.3813      0.1470      0.1650       3.085       8.101       6.478              
        74.9        0.47      0.4394      0.1457      0.1561       2.917       7.661       6.419              
        81.7        0.51      0.5036      0.1440      0.1469       2.745       7.210       6.345              
        88.5        0.56      0.5743      0.1418      0.1374       2.567       6.742       6.246              
        95.3        0.60      0.6482      0.1373      0.1269       2.372       6.229       6.048              
       102.1        0.64      0.7135      0.1278      0.1150       2.150       5.645       5.631              
       108.9        0.68      0.7471      0.1196      0.1097       2.049       5.382       5.270              
       115.8        0.73      0.7715      0.1114      0.1051       1.964       5.157       4.908              
       122.6        0.77      0.7943      0.1030      0.0999       1.867       4.902       4.537              
       129.4        0.81      0.8150      0.0944      0.0941       1.760       4.621       4.157              
       136.2        0.86      0.8332      0.0854      0.0877       1.640       4.306       3.762              
       143.0        0.90      0.8485      0.0764      0.0809       1.512       3.970       3.364              
       149.8        0.94      0.8599      0.0671      0.0734       1.373       3.605       2.955              
       156.6        0.98      0.8630      0.0577      0.0659       1.231       3.233       2.544              
       163.4        1.03      0.8517      0.0485      0.0585       1.094       2.873       2.139              
       170.2        1.07      0.8153      0.0389      0.0511       0.955       2.507       1.715              
       177.0        1.11      0.7470      0.0298      0.0443       0.829       2.176       1.311              
       183.8        1.16      0.6206      0.0203      0.0379       0.708       1.859       0.896              
       190.7        1.20      0.4075      0.0109      0.0320       0.598       1.571       0.479              
       197.5        1.24      0.0008      0.0000      0.0255       0.477       1.252       0.001              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =      25000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1533      0.2917       6.162      15.534       7.327              
         7.1        0.04      0.0232      0.1535      0.2815       5.947      14.994       7.338              
        14.1        0.09      0.0483      0.1537      0.2714       5.733      14.454       7.346              
        21.2        0.13      0.0754      0.1537      0.2609       5.512      13.896       7.348              
        28.3        0.17      0.1048      0.1536      0.2501       5.283      13.319       7.344              
        35.3        0.21      0.1368      0.1534      0.2390       5.050      12.730       7.333              
        42.4        0.26      0.1719      0.1530      0.2276       4.809      12.123       7.312              
        49.5        0.30      0.2105      0.1523      0.2159       4.562      11.500       7.282              
        56.5        0.34      0.2532      0.1515      0.2040       4.310      10.865       7.241              
        63.6        0.38      0.3007      0.1504      0.1919       4.053      10.217       7.188              
        70.7        0.43      0.3530      0.1490      0.1800       3.802       9.584       7.123              
        77.7        0.47      0.4099      0.1475      0.1687       3.565       8.986       7.050              
        84.8        0.51      0.4733      0.1456      0.1574       3.325       8.382       6.960              
        91.8        0.55      0.5442      0.1434      0.1460       3.084       7.775       6.853              
        98.9        0.60      0.6220      0.1399      0.1343       2.836       7.151       6.689              
       106.0        0.64      0.6941      0.1308      0.1205       2.546       6.419       6.254              
       113.0        0.68      0.7423      0.1222      0.1123       2.373       5.982       5.842              
       120.1        0.72      0.7674      0.1139      0.1076       2.273       5.730       5.446              
       127.2        0.77      0.7902      0.1054      0.1024       2.163       5.453       5.040              
       134.2        0.81      0.8113      0.0968      0.0966       2.041       5.145       4.625              
       141.3        0.85      0.8295      0.0878      0.0903       1.907       4.807       4.198              
       148.4        0.90      0.8447      0.0787      0.0834       1.762       4.441       3.761              
       155.4        0.94      0.8553      0.0693      0.0761       1.607       4.050       3.315              
       162.5        0.98      0.8570      0.0599      0.0685       1.448       3.650       2.864              
       169.6        1.02      0.8447      0.0506      0.0612       1.294       3.261       2.417              
       176.6        1.07      0.8071      0.0407      0.0537       1.135       2.861       1.945              
       183.7        1.11      0.7382      0.0310      0.0466       0.985       2.483       1.484              
       190.8        1.15      0.6161      0.0214      0.0399       0.844       2.127       1.022              
       197.8        1.19      0.3824      0.0106      0.0330       0.696       1.756       0.505              
       204.9        1.24     -0.0021      0.0000      0.0264       0.558       1.406      -0.002              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =      26999                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1580      0.3496       9.305      21.720       8.812              
         7.4        0.04      0.0194      0.1585      0.3394       9.031      21.082       8.836              
        14.9        0.08      0.0400      0.1589      0.3296       8.771      20.474       8.857              
        22.3        0.12      0.0619      0.1592      0.3202       8.522      19.892       8.876              
        29.7        0.17      0.0850      0.1595      0.3115       8.290      19.350       8.891              
        37.2        0.21      0.1091      0.1597      0.3040       8.091      18.887       8.907              
        44.6        0.25      0.1320      0.1604      0.3028       8.059      18.811       8.941              
        52.0        0.29      0.1610      0.1597      0.2884       7.674      17.914       8.907              
        59.5        0.33      0.1948      0.1586      0.2706       7.200      16.807       8.842              
        66.9        0.37      0.2331      0.1571      0.2518       6.702      15.644       8.757              
        74.3        0.42      0.2764      0.1553      0.2333       6.208      14.491       8.657              
        81.8        0.46      0.3255      0.1532      0.2151       5.723      13.359       8.542              
        89.2        0.50      0.3833      0.1506      0.1958       5.212      12.165       8.398              
        96.6        0.54      0.4489      0.1478      0.1777       4.729      11.040       8.239              
       104.1        0.58      0.5191      0.1448      0.1622       4.316      10.074       8.072              
       111.5        0.62      0.5942      0.1393      0.1460       3.886       9.070       7.764              
       118.9        0.66      0.6686      0.1316      0.1308       3.482       8.128       7.340              
       126.4        0.71      0.7267      0.1232      0.1197       3.186       7.437       6.870              
       133.8        0.75      0.7396      0.1108      0.1120       2.981       6.957       6.178              
       141.2        0.79      0.7960      0.1082      0.1073       2.855       6.664       6.034              
       148.7        0.83      0.8104      0.0970      0.0994       2.645       6.175       5.407              
       156.1        0.87      0.8314      0.0900      0.0944       2.511       5.863       5.016              
       163.5        0.91      0.8392      0.0786      0.0856       2.277       5.316       4.382              
       171.0        0.96-NaN        -NaN        -NaN        -NaN        -NaN        -NaN                      
       178.4        1.00      0.8100      0.0588      0.0724       1.927       4.499       3.281              
       185.8        1.04      0.8094      0.0498      0.0639       1.700       3.967       2.776              
       193.3        1.08      0.7576      0.0394      0.0561       1.494       3.488       2.196              
       200.7        1.12      0.6677      0.0240      0.0403       1.074       2.506       1.339              
       208.1        1.16      0.4395      0.0120      0.0318       0.846       1.976       0.670              
       215.6        1.20-NaN        -NaN        -NaN        -NaN        -NaN        -NaN                      
                                                                                                              
                                                                                                              
                                                                                                              
